objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
tiutchev001,na_novy_1816.jpeg,,Иллюстрация к стихотворению «На новый 1816 год»,image/jpeg,"Уже великое небесное светило,
Лиюще с высоты обилие и свет,
Начертанным путем годичный круг свершило
И в ново поприще в величии грядет!","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Religion; Frank B. Robinson,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/1.html
tiutchev002,na_novy_1816-2.jpeg,,Иллюстрация к стихотворению «На новый 1816 год»,image/jpeg,"И се! Одеянный блистательной зарею,
Пронзив эфирных стран белеющийся свод,
Слетает с урной роковою
Младый сын Солнца – Новый год!..","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,God-Law; Life Spirit; Mircales; Healing; Sudent Letters; Testimonials,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/1.html
tiutchev003,na_novy_1816-3.jpeg,,Иллюстрация к стихотворению «На новый 1816 год»,image/jpeg,"Предшественник его с лица земли сокрылся,
И по течению вратящихся времен,
Как капля в океан, он в вечность погрузился!
Сей год равно пройдет!.. Устав небес священ...","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,"Spirit of God, God-Power;  Cosmic Rays; Science and Technology; Student Letters; Hardship; Material Abundance; Testimonials",,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/1.html
tiutchev004,na_novy_1816-4.jpeg,,Иллюстрация к стихотворению «На новый 1816 год»,image/jpeg,"О Время! Вечности подвижное зерцало! –
Всё рушится, падет под дланию твоей!..
Сокрыт предел твой и начало
От слабых смертного очей!..","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Peace; Good News; Quality Products; World War; Organ,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/1.html
tiutchev005,na_novy_1816-5.jpeg,,Иллюстрация к стихотворению «На новый 1816 год»,image/jpeg,"Века рождаются и исчезают снова,
Одно столетие стирается другим;
Что может избежать от гнева Крона злого?
Что может устоять пред грозным богом сим?
Пустынный ветр свистит в руинах Вавилона!
Стадятся звери там, где процветал Мемфис!
И вкруг развалин Илиона
Колючи терны обвились!..","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Advertising,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/1.html
tiutchev006,urania.jpeg,,Иллюстрация к стихотворению «Урания»,image/jpeg,"Открылось! – Не мечта ль? Свет новый! Нова сила
Мой дух восторженный, как пламень, облекла!
Кто, отроку, мне дал парение орла! –
Се муз бесценный дар – се вдохновенья крыла!","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Psychiana Headquarters; Psychiana Staff; Costs,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/6.html
tiutchev007,1dec1825.jpeg,,Иллюстрация к стихотворению «14-е декабря 1825»,image/jpeg,"Вас развратило Самовластье,
И меч его вас поразил, –
И в неподкупном беспристрастье
Сей приговор Закон скрепил.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,"Material Abundance; God-Realm; Wealth; Spirit of God, God-Power;  Hardships; Illustrations",,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/29.html
tiutchev008,1dec1825-2.jpeg,,Иллюстрация к стихотворению «14-е декабря 1825»,image/jpeg,"О жертвы мысли безрассудной,
Вы уповали, может быть,
Что станет вашей крови скудной,
Чтоб вечный полюс растопить!
Едва, дымясь, она сверкнула,
На вековой громаде льдов,
Зима железная дохнула –
И не осталось и следов.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Mailings; Alfred B. Robinson,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/29.html
tiutchev009,mogila-naoleona.jpeg,,Иллюстрация к стихотворению «Могила Наполеона»,image/jpeg,"Душой весны природа ожила,
И блещет всё в торжественном покое:
Лазурь небес, и море голубое,
И дивная гробница, и скала!
Древа кругом покрылись новым цветом,
И тени их, средь общей тишины,
Чуть зыблются дыханием волны
На мраморе, весною разогретом...","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,"Spirit of God, God-Power; Truth; Illustrations",,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/37.html
tiutchev010,mogila-naoleona-2.jpeg,,Иллюстрация к стихотворению «Могила Наполеона»,image/jpeg,"Еще гремит твоих побед
Отзывный гул в колеблющемся мире...
.............
.............
И ум людей твоею тенью полн,
А тень твоя, скитаясь в крае диком,
Чужда всему, внимая шуму волн,
И тешится морских пернатых криком.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,"Robinson's Books; Moscow, Idaho",,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/37.html
tiutchev011,videnie.jpeg,,Иллюстрация к стихотворению «Видение»,image/jpeg,"Есть некий час, в ночи, всемирного молчанья,
И в оный час явлений и чудес
Живая колесница мирозданья
Открыто катится в святилище небес.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Psychiana Pin,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/40.html
tiutchev012,videnie-2.jpeg,,Иллюстрация к стихотворению «Видение»,image/jpeg,"Тогда густеет ночь, как хаос на водах,
Беспамятство, как Атлас, давит сушу...
Лишь музы девственную душу
В пророческих тревожат боги снах!","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Recreation; Latah County,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/40.html
tiutchev013,poslednii-kataklizm.jpeg,,Иллюстрация к стихотворению «Последний катаклизм»,image/jpeg,"Когда пробьет последний час природы,
Состав частей разрушится земных:
Всё зримое опять покроют воды,
И божий лик изобразится в них!","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Robinson's Writings; Psychiana Journal,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/51.html
tiutchev014,bezumie.jpeg,,Иллюстрация к стихотворению «Безумие»,application/pdf,"Там, где с землею обгорелой
Слился, как дым, небесный свод, –
Там в беззаботности веселой
Безумье жалкое живет.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,"Moscow, Idaho; World War;",,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/42.html
tiutchev015,bezumie-2.jpeg,,Иллюстрация к стихотворению «Безумие»,application/pdf,"Под раскаленными лучами,
Зарывшись в пламенных песках,
Оно стеклянными очами
Чего-то ищет в облаках.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,"Power; Spirit of God, God-Power;  Free; Information",,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/42.html
tiutchev016,bezumie-3.jpeg,,Иллюстрация к стихотворению «Безумие»,application/pdf,"То вспрянет вдруг и, чутким ухом
Припав к растреснутой земле,
Чему-то внемлет жадным слухом
С довольством тайным на челе.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Commitment; Delinquent; Students; Lessons,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/42.html
tiutchev017,bezumie-4.jpeg,,Иллюстрация к стихотворению «Безумие»,application/pdf,"И мнит, что слышит струй кипенье,
Что слышит ток подземных вод,
И колыбельное их пенье,
И шумный из земли исход!.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Sale Agency; Money-Making Opportunity; Students; Territory; Spreading Psychiana,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/42.html
tiutchev018,cicero.jpeg,,Иллюстрация к стихотворению «Цицерон»,image/jpeg,"Оратор римский говорил
Средь бурь гражданских и тревоги:
«Я поздно встал – и на дороге
Застигнут ночью Рима был!»
Так!.. Но, прощаясь с римской славой,
С Капитолийской высоты
Во всем величье видел ты
Закат звезды ее кровавый!..","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,"Moscow, Idaho",,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/69.html
tiutchev019,cicero-2.jpeg,,Иллюстрация к стихотворению «Цицерон»,image/jpeg,"Он их высоких зрелищ зритель,
Он в их совет допущен был –
И заживо, как небожитель,
Из чаши их бессмертье пил!","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-16,,single-page; photographs,Psychiana Headquarters; Psychiana Staff; Bookkeeping; Mailings,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/69.html
tiutchev020,silentium.jpeg,,Иллюстрация к стихотворению «Silentium!»,image/jpeg,"Молчи, скрывайся и таи
И чувства и мечты свои –
Пускай в душевной глубине
Встают и заходят оне
Безмолвно, как звезды в ночи, –
Любуйся ими – и молчи.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,"Moscow, Idaho; Drug Store Clerk",,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/71.html
tiutchev021,silentium-2.jpeg,,Иллюстрация к стихотворению «Silentium!»,image/jpeg,"Как сердцу высказать себя?
Другому как понять тебя?
Поймет ли он, чем ты живешь?
Мысль изреченная есть ложь.
Взрывая, возмутишь ключи, –
Питайся ими – и молчи.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Daily Idahoan; Psychiana Staff,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/71.html
tiutchev022,silentium-3.jpeg,,Иллюстрация к стихотворению «Silentium!»,image/jpeg,"Лишь жить в себе самом умей –
Есть целый мир в душе твоей
Таинственно-волшебных дум;
Их оглушит наружный шум,
Дневные разгонят лучи, –
Внимай их пенью – и молчи!..","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,The News Review; Frank B. Robinson,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/71.html
tiutchev023,son-na-more.jpeg,,Иллюстрация к стихотворению «Сон на море»,image/jpeg,"И море, и буря качали наш челн;
Я, сонный, был предан всей прихоти волн.
Две беспредельности были во мне,
И мной своевольно играли оне.
Вкруг меня, как кимвалы, звучали скалы́,
Окликалися ветры и пели валы.
Я в хаосе звуков лежал оглушен,
Но над хаосом звуков носился мой сон.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Duesenberg Convertible Coupe,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/72.html
tiutchev024,son-na-more-2.jpeg,,Иллюстрация к стихотворению «Сон на море»,image/jpeg,"Но все грезы насквозь, как волшебника вой,
Мне слышался грохот пучины морской,
И в тихую область видений и снов
Врывалася пена ревущих валов.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Duesenberg Convertible Coupe; Public Square,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/72.html
tiutchev025,o-chem-ty-voesh.jpeg,,Иллюстрация к стихотворению «О чем ты воешь ветр ночной?..»,image/jpeg,"О! страшных песен сих не пой!
Про древний хаос, про родимый
Как жадно мир души ночной
Внимает повести любимой!
Из смертной рвется он груди,
Он с беспредельным жаждет слиться!..
О! бурь заснувших не буди –
Под ними хаос шевелится!..","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Duesenberg Convertible Coupe; Home,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/87.html
tiutchev026,ne-to-chto-mnite.jpeg,,"Иллюстрация к стихотворению «Не то, что мните вы, природа...»",image/jpeg,"Не то, что мните вы, природа:
Не слепок, не бездушный лик –
В ней есть душа, в ней есть свобода,
В ней есть любовь, в ней есть язык...","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Daily Idahoan; Psychiana Staff,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/114.html
tiutchev027,den-i-noch.jpeg,,Иллюстрация к стихотворению «День и ночь»,image/jpeg,"На мир таинственный духов,
Над этой бездной безымянной,
Покров наброшен златотканый
Высокой волею богов.
День – сей блистательный покров
День, земнородных оживленье,
Души болящей исцеленье,
Друг человеков и богов!","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Pipe Organ,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/128.html
tiutchev028,den-i-noch-2.jpeg,,Иллюстрация к стихотворению «День и ночь»,image/jpeg,"Но меркнет день – настала ночь;
Пришла – и, с мира рокового
Ткань благодатную покрова
Сорвав, отбрасывает прочь...
И бездна нам обнажена
С своими страхами и мглами,
И нет преград меж ей и нами –
Вот отчего нам ночь страшна!","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Psychiana Headquarters; Psychiana Staff,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/128.html
tiutchev029,konchen-pir.jpeg,,"Иллюстрация к стихотворению «Кончен пир, умолкли хоры...»",image/jpeg,"Кончен пир, умолкли хоры,
Опорожнены амфоры,
Опрокинуты корзины,
Не допиты в кубках вины,
На главах венки измяты, –
Лишь курятся ароматы
В опустевшей светлой зале...","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Daily Idahoan; Psychiana Staff,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/153.html
tiutchev030,dva-golosa.jpeg,,Иллюстрация к стихотворению «Два голоса»,image/jpeg,"Пусть в горнем Олимпе блаженствуют боги:
Бессмертье их чуждо труда и тревоги;
Тревога и труд лишь для смертных сердец...
Для них нет победы, для них есть конец.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Psychiana Headquarters; Psychiana Staff,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/168.html
tiutchev031,bliznetsy.jpeg,,Иллюстрация к стихотворению «Близнецы»,image/jpeg,"Есть близнецы – для земнородных
Два божества – то Смерть и Сон,
Как брат с сестрою дивно сходных –
Она угрюмей, кротче он...","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Psychiana Headquarters; Psychiana Staff; Lessons,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/173.html
tiutchev032,bliznetsy-2.jpeg,,Иллюстрация к стихотворению «Близнецы»,image/jpeg,"Но есть других два близнеца –
И в мире нет четы прекрасней,
И обаянья нет ужасней,
Ей предающего сердца...
Союз их кровный, не случайный,
И только в роковые дни
Своей неразрешимой тайной
Обворожают нас они.","Boris Orekhov, kandinsky 2.1, Fiodor Tiutchev",,2023-04-17,,single-page; photographs,Psychiana Headquarters; Psychiana Staff,,,,"Тютчев Ф.И. Полное собрание стихотворений / Сост., подгот. текста и примеч. А.А. Николаева. – Л.: Сов. писатель, 1987. – 448 с. (Б-ка поэта. Большая серия)",,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://fusionbrain.ai/static/fusion/docs/agreement.pdf,Image;StillImage,rus,https://www.ruthenia.ru/tiutcheviana/stihi/bp/173.html